Name,Edges
test1,1
"ECZEMA_(Support=1.0%, Confidence=40.0%)",15
test2,473
KEGG-HIF-1-signaling-pathway,35
kegg-adipocytokine-tlr,184
KEGG-Sphingolipid-signaling-pathway,51
test6,0
"Urticaria_(Support=1.0%, Confidence=40.0% (cc))cc",26
NetPath-IL1-pathlinker-top200paths,239
"ACNE_(Support=0.75%, Confidence=30.0% (cc))cc",43
KEGG-Neurotrophin-signaling-pathway,114
Lovastatin_20784-2017_01-toxcast-signal-family-w0_20-p1_25-c1-updated-casestudy-revigo,325
"Urticaria_(Support=0.5%, Confidence=40.0% (cc))cc",44
linker-q_0.5-query_MSN5-path_k_50,78
kegg-prolactin-neurotrophin,173
"urticaria_(Support=0.5%, Confidence=30.0%)",121
KEGG-Wnt-signaling-pathway,77
Grid Layout,43
NetPath-T-Cell-Receptor-(TCR)-pathway,289
NetPath-Leptin-pathlinker-top200paths,211
"ACNE_(Support=1.0%, Confidence=30.0% (cc))cc",30
"ECZEMA_(Support=1.0%, Confidence=30.0%)",50
FilteringByK,9
"Urticaria_(Support=0.75%, Confidence=40.0% (cc))cc",29
KEGG-Rap1-signaling-pathway,96
"Endometriosis_(Support=0.75%, Confidence=40.0%)",152
27360-89-0:Bisphenol-A-NCIPID-edges,454
NetPath-Oncostatin-M-(OSM)-pathway,46
"urticaria_(Support=0.75%, Confidence=30.0%)",94
KEGG-hsa04371,38
Visual Style,9
"Atopic Dermatitis_(Support=1.0%, Confidence=30.0%)",90
"Pruning Analysis: netpath-s-t-pruned, RANKL",118
overlap-graph-60-10000,55
NetPath-Tyrosine-kinase-with-angiopoietins-(TIE2/TEK)-pathway,61
"Pruning Analysis: netpath-s-t-pruned, IL6",160
"Pruning Analysis: netpath-s-t-pruned, IL1",172
"Pruning Analysis: netpath, EGFR1",1456
"Pruning Analysis: netpath-s-t-pruned, IL3",138
"Pruning Analysis: netpath-s-t-pruned, IL2",205
KEGG-hsa04933,48
"ACNE_(Support=0.75%, Confidence=40.0% (cc))cc",11
NetPath-Alpha6-Beta4-Integrin-pathway,112
"Pruning Analysis: netpath-s-t-pruned, IL-7",50
Wnt-ipa-nmax10-labeled,207
"Graph 02:45PM on August 16, 2017",2
"atopic dermatitis_(Support=1.0%, Confidence=20.0% (cc))cc",78
NetPath-Interleukin-7-(IL-7)-pathway,29
KEGG-Phosphatidylinositol-signaling-system,117
kegg-estrogen-tnf,145
Filtering by K Example,9
"Urticaria_(Support=0.5%, Confidence=20.0% (cc))cc",135
KEGG-Prolactin-signaling-pathway,27
KEGG-TNF-signaling-pathway,51
NetPath-Inhibitor-of-differentiation-(ID)-pathway,67
KEGG-Oxytocin-signaling-pathway,40
KEGG-GnRH-signaling-pathway,38
"ECZEMA_(Support=0.5%, Confidence=40.0%)",30
NetPath-Interleukin-10-(IL-10)-pathway,20
linker-q_0.5-query_FAR1-path_k_50,70
NetPath-Tumor-necrosis-factor-(TNF)-alpha-pathway,729
"urticaria_(Support=1.0%, Confidence=20.0%)",200
MAPK-Wnt-XTalk-family,62
kegg-hippo-tgfbeta,70
"Atopic Dermatitis_(Support=0.5%, Confidence=20.0%)",545
"endometriosis_(Support=1.0%, Confidence=40.0% (cc))cc",26
"Endometriosis_(Support=0.75%, Confidence=20.0%)",933
kegg-estrogen-hippo,85
"Eczema_(Support=1.0%, Confidence=30.0% (cc))cc",30
Gene-gene graph,117
NetPath-Notch-pathway,170
NetPath-Wnt-pathlinker-top200paths,152
KEGG-Thyroid-hormone-signaling-pathway,61
linker-q_0.5-query_SSA1-path_k_50,83
"Pruning Analysis: netpath, IL3",176
docker test ,302
KEGG-B-cell-receptor-signaling-pathway,52
(TieDIE Version) WntPathway (NetPath with fbget data),95
"Endometriosis_(Support=0.5%, Confidence=30.0%)",549
linker-q_0.5-query_HSL7-path_k_50,63
"Pruning Analysis: netpath, Wnt",428
KEGG-Retrograde-endocannabinoid-signaling,8
"Pruning Analysis: netpath-s-t-pruned, TNFalpha",877
NetPath-IL-7-pathlinker-top200paths,196
24 Neighbors of RN-tre (Merged Isoforms),83
"Atopic Dermatitis_(Support=0.5%, Confidence=40.0%)",40
KEGG-Hedgehog-signaling-pathway,34
KEGG-PPAR-signaling-pathway,3
NetPath-IL3-pathlinker-top200paths,216
NetPath-Corticotropin-releasing-hormone-(CRH)-pathway,27
NetPath-TNF-related-weak-inducer-of-apoptosis-(TWEAK)-pathway,16
"Pruning Analysis: netpath-s-t-pruned, Leptin",124
NetPath-Androgen-receptor-(AR)-pathway,241
"atopic dermatitis_(Support=0.75%, Confidence=40.0% (cc))cc",19
KEGG-p53-signaling-pathway,30
"Urticaria_(Support=0.75%, Confidence=20.0% (cc))cc",82
"ECZEMA_(Support=0.5%, Confidence=20.0%)",301
Interleukin 1 NetPath Pathway,66
"Atopic Dermatitis_(Support=1.0%, Confidence=40.0%)",23
NetPath-IL2-pathlinker-top200paths,195
Wnt-pathlinker-top200paths-labeled,89
"endometriosis_(Support=0.5%, Confidence=20.0% (cc))cc",135
kegg-prolactin-vegf,38
"Eczema_(Support=0.5%, Confidence=30.0% (cc))cc",39
"ACNE_(Support=0.75%, Confidence=40.0%)",18
NetPath-EGFR1-pathlinker-top200paths,229
"Endometriosis_(Support=0.75%, Confidence=30.0%)",388
Compound Nodes,2
"ACNE_(Support=0.75%, Confidence=20.0%)",233
"Pruning Analysis: netpath-s-t-pruned, Prolactin",185
"Endometriosis_(Support=0.5%, Confidence=40.0%)",233
NetPath-Interleukin-5-(IL-5)-pathway,38
Hippo-TGF-beta-XTalk-family,67
linker-q_0.5-query_CDC55-path_k_50,81
linker-q_0.5-query_YDJ1-path_k_50,70
"Pruning Analysis: netpath-s-t-pruned, EGFR1",1423
"ACNE_(Support=0.5%, Confidence=30.0% (cc))cc",53
Wine and Cheese,1333
NetPath-Ghrelin-pathway,58
"ECZEMA_(Support=0.5%, Confidence=30.0%)",86
"Pruning Analysis: netpath-s-t-pruned, BDNF",100
"ACNE_(Support=0.5%, Confidence=20.0% (cc))cc",118
5-Fluorouracil Case Study,317
"endometriosis_(Support=1.0%, Confidence=30.0% (cc))cc",33
Alz STRING network,430
"Pruning Analysis: netpath, BDNF",139
KEGG-MAPK-signaling-pathway,166
toxic-substance-binding-2017_10-seq-sim-x5-string-test4,85
linker-q_0.5-query_SLN1-path_k_50,78
NetPath-RANKL-pathlinker-top200paths,215
NetPath-Interleukin-4-(IL-4)-pathway,94
kegg-prolactin-wnt,97
KEGG-cGMP-PKG-signaling-pathway,51
"Urticaria_(Support=1.0%, Confidence=30.0% (cc))cc",33
"urticaria_(Support=0.75%, Confidence=40.0%)",53
KEGG-mTOR-signaling-pathway,72
NetPath-Advanced-glycation-end-products-(AGE/RAGE)-pathway,27
NetPath-B-cell-receptor-(BCR)-pathway,269
"Pruning Analysis: netpath, Prolactin",199
KEGG-Jak-STAT-signaling-pathway,24
NetPath-Receptor-activator-of-nuclear-factor-kappa-B-ligand-(RANKL)-pathway,83
NetPath-Gastrin-pathway,21
kegg-tgfbeta-gnrh,94
kegg-gnrh-tnf,143
"Pruning Analysis: netpath-s-t-pruned, Wnt",418
KEGG-Insulin-signaling-pathway,68
Popups,3
Pie Style,7
Labels Demo,1
"urticaria_(Support=1.0%, Confidence=40.0%)",43
NetPath-Hedgehog-pathway,64
"atopic dermatitis_(Support=0.5%, Confidence=40.0% (cc))cc",23
NetPath-Transforming-growth-factor-beta-(TGF-beta)-receptor-pathway,455
"Eczema_(Support=0.75%, Confidence=20.0% (cc))cc",78
